"scenario_id","scenario_label","scenario_family","purpose","effect_source","theta_A","theta_B","gamma","method_id","claim_regime","adjustment_method","allocation_strategy","manuscript_role","N","alpha","nrep","variance_method","distribution","expected_analytic_match","truth_delta_AB_minus_A","truth_delta_AB_minus_B","plan_delta_AB_minus_A","plan_delta_AB_minus_B","margin_AB_minus_A","margin_AB_minus_B","sigma2_A","sigma2_B","sigma2_AB","allocation_A","allocation_B","allocation_AB","n_A","n_B","n_AB","true_null_AB_minus_A","true_null_AB_minus_B","cutoff_mean","cutoff_min","cutoff_max","empirical_joint_success","empirical_joint_success_lcl","empirical_joint_success_ucl","analytic_joint_success","planned_analytic_joint_success","joint_success_absolute_difference","empirical_any_true_reject","empirical_any_true_reject_lcl","empirical_any_true_reject_ucl","analytic_any_true_reject","empirical_false_full_contribution","empirical_false_full_contribution_lcl","empirical_false_full_contribution_ucl","analytic_false_full_contribution","empirical_marginal_power_AB_minus_A","empirical_marginal_power_AB_minus_B","analytic_marginal_power_AB_minus_A","analytic_marginal_power_AB_minus_B","seed"
"global_null__alpha_0p025","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",240,0.025,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.959964,1.959964,1.959964,0.00526,0.004626,0.005894,0.004622,0.704031,0.000638,0.04692,0.045066,0.048774,0.045378,0.00526,0.004626,0.005894,0.004622,0.02632,0.02586,0.025,0.025,202607191
"global_null__alpha_0p025","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",240,0.025,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.292893,0.292893,0.414214,70,70,100,TRUE,TRUE,1.959964,1.959964,1.959964,0.00386,0.003316,0.004404,0.003493,0.710662,0.000367,0.04928,0.047383,0.051177,0.046507,0.00386,0.003316,0.004404,0.003493,0.02692,0.02622,0.025,0.025,202607192
"global_null__alpha_0p025","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",240,0.025,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.959964,1.959964,1.959964,0.0047,0.0041,0.0053,0.004622,0.704031,7.8e-05,0.04642,0.044576,0.048264,0.045378,0.0047,0.0041,0.0053,0.004622,0.02558,0.02554,0.025,0.025,202607193
"global_null__alpha_0p025","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",240,0.025,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.959964,1.959964,1.959964,0.00458,0.003988,0.005172,0.004622,0.704031,4.2e-05,0.04708,0.045223,0.048937,0.045378,0.00458,0.003988,0.005172,0.004622,0.02554,0.02612,0.025,0.025,202607194
"global_null__alpha_0p025","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",240,0.025,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.959964,1.959964,1.959964,0.00486,0.00425,0.00547,0.004622,0.704031,0.000238,0.04604,0.044203,0.047877,0.045378,0.00486,0.00425,0.00547,0.004622,0.02612,0.02478,0.025,0.025,202607195
"global_null__alpha_0p025","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",240,0.025,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,2.212135,2.212135,2.212135,0.00194,0.001554,0.002326,0.001957,0.603361,1.7e-05,0.02452,0.023164,0.025876,0.025,0.00194,0.001554,0.002326,0.001957,0.0136,0.01286,0.013479,0.013479,202607196
"partial_null_AB_minus_A__alpha_0p025","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",240,0.025,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.959964,1.959964,1.959964,0.02476,0.023398,0.026122,0.024756,0.704031,4e-06,0.02502,0.023651,0.026389,0.025,0.02476,0.023398,0.026122,0.024756,0.02502,0.81094,0.025,0.812214,202608191
"partial_null_AB_minus_A__alpha_0p025","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",240,0.025,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.292893,0.292893,0.414214,70,70,100,TRUE,FALSE,1.959964,1.959964,1.959964,0.02496,0.023593,0.026327,0.024499,0.710662,0.000461,0.02546,0.024079,0.026841,0.025,0.02496,0.023593,0.026327,0.024499,0.02546,0.82168,0.025,0.823202,202608192
"partial_null_AB_minus_A__alpha_0p025","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",240,0.025,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.959964,1.959964,1.959964,0.02488,0.023515,0.026245,0.024756,0.704031,0.000124,0.02516,0.023787,0.026533,0.025,0.02488,0.023515,0.026245,0.024756,0.02516,0.81182,0.025,0.812214,202608193
"partial_null_AB_minus_A__alpha_0p025","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",240,0.025,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.959964,1.959964,1.959964,0.02512,0.023748,0.026492,0.024756,0.704031,0.000364,0.02526,0.023885,0.026635,0.025,0.02512,0.023748,0.026492,0.024756,0.02526,0.81086,0.025,0.812214,202608194
"partial_null_AB_minus_A__alpha_0p025","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",240,0.025,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.959964,1.959964,1.959964,0.02494,0.023573,0.026307,0.024756,0.704031,0.000184,0.02518,0.023807,0.026553,0.025,0.02494,0.023573,0.026307,0.024756,0.02518,0.80836,0.025,0.812214,202608195
"partial_null_AB_minus_A__alpha_0p025","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",240,0.025,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,2.212135,2.212135,2.212135,0.01456,0.01351,0.01561,0.013281,0.603361,0.001279,0.01476,0.013703,0.015817,0.013479,0.01456,0.01351,0.01561,0.013281,0.01476,0.73326,0.013479,0.736932,202608196
"partial_null_AB_minus_B__alpha_0p025","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",240,0.025,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.959964,1.959964,1.959964,0.02434,0.022989,0.025691,0.024756,0.704031,0.000416,0.02454,0.023184,0.025896,0.025,0.02434,0.022989,0.025691,0.024756,0.80932,0.02454,0.812214,0.025,202609191
"partial_null_AB_minus_B__alpha_0p025","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",240,0.025,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.292893,0.292893,0.414214,70,70,100,FALSE,TRUE,1.959964,1.959964,1.959964,0.0256,0.024216,0.026984,0.024499,0.710662,0.001101,0.02612,0.024722,0.027518,0.025,0.0256,0.024216,0.026984,0.024499,0.82296,0.02612,0.823202,0.025,202609192
"partial_null_AB_minus_B__alpha_0p025","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",240,0.025,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.959964,1.959964,1.959964,0.02572,0.024332,0.027108,0.024756,0.704031,0.000964,0.02598,0.024586,0.027374,0.025,0.02572,0.024332,0.027108,0.024756,0.81196,0.02598,0.812214,0.025,202609193
"partial_null_AB_minus_B__alpha_0p025","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",240,0.025,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.959964,1.959964,1.959964,0.02424,0.022892,0.025588,0.024756,0.704031,0.000516,0.02462,0.023262,0.025978,0.025,0.02424,0.022892,0.025588,0.024756,0.81424,0.02462,0.812214,0.025,202609194
"partial_null_AB_minus_B__alpha_0p025","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",240,0.025,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.959964,1.959964,1.959964,0.0267,0.025287,0.028113,0.024756,0.704031,0.001944,0.0268,0.025384,0.028216,0.025,0.0267,0.025287,0.028113,0.024756,0.8118,0.0268,0.812214,0.025,202609195
"partial_null_AB_minus_B__alpha_0p025","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",240,0.025,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,2.212135,2.212135,2.212135,0.01376,0.012739,0.014781,0.013281,0.603361,0.000479,0.01398,0.012951,0.015009,0.013479,0.01376,0.012739,0.014781,0.013281,0.73798,0.01398,0.736932,0.013479,202609196
"balanced_positive__alpha_0p025","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",240,0.025,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.959964,1.959964,1.959964,0.70506,0.701063,0.709057,0.704031,0.704031,0.001029,NA,NA,NA,NA,NA,NA,NA,NA,0.81226,0.81138,0.812214,0.812214,202610191
"balanced_positive__alpha_0p025","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",240,0.025,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.292893,0.292893,0.414214,70,70,100,FALSE,FALSE,1.959964,1.959964,1.959964,0.71156,0.707589,0.715531,0.710662,0.710662,0.000898,NA,NA,NA,NA,NA,NA,NA,NA,0.82582,0.82056,0.823202,0.823202,202610192
"balanced_positive__alpha_0p025","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",240,0.025,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.959964,1.959964,1.959964,0.70274,0.698734,0.706746,0.704031,0.704031,0.001291,NA,NA,NA,NA,NA,NA,NA,NA,0.81208,0.81074,0.812214,0.812214,202610193
"balanced_positive__alpha_0p025","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",240,0.025,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.959964,1.959964,1.959964,0.70598,0.701986,0.709974,0.704031,0.704031,0.001949,NA,NA,NA,NA,NA,NA,NA,NA,0.81306,0.8147,0.812214,0.812214,202610194
"balanced_positive__alpha_0p025","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",240,0.025,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.959964,1.959964,1.959964,0.70136,0.697348,0.705372,0.704031,0.704031,0.002671,NA,NA,NA,NA,NA,NA,NA,NA,0.8103,0.81082,0.812214,0.812214,202610195
"balanced_positive__alpha_0p025","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",240,0.025,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,2.212135,2.212135,2.212135,0.6089,0.604623,0.613177,0.603361,0.603361,0.005539,NA,NA,NA,NA,NA,NA,NA,NA,0.74,0.73972,0.736932,0.736932,202610196
"limiting_AB_minus_A__alpha_0p025","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",260,0.025,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.333333,0.333333,0.333333,87,87,86,FALSE,FALSE,1.959964,1.959964,1.959964,0.45208,0.447717,0.456443,0.44821,0.44821,0.00387,NA,NA,NA,NA,NA,NA,NA,NA,0.45624,0.9517,0.452803,0.951244,202611191
"limiting_AB_minus_A__alpha_0p025","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",260,0.025,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.292893,0.292893,0.414214,76,76,108,FALSE,FALSE,1.959964,1.959964,1.959964,0.45684,0.452474,0.461206,0.457813,0.457813,0.000973,NA,NA,NA,NA,NA,NA,NA,NA,0.46278,0.95664,0.464203,0.956687,202611192
"limiting_AB_minus_A__alpha_0p025","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",260,0.025,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.39677,0.201108,0.402121,103,52,105,FALSE,FALSE,1.959964,1.959964,1.959964,0.50292,0.498537,0.507303,0.499475,0.499475,0.003445,NA,NA,NA,NA,NA,NA,NA,NA,0.52698,0.89962,0.523544,0.900342,202611193
"limiting_AB_minus_A__alpha_0p025","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",260,0.025,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.36603,0.270401,0.363569,95,70,95,FALSE,FALSE,1.959964,1.959964,1.959964,0.47692,0.472542,0.481298,0.478501,0.478501,0.001581,NA,NA,NA,NA,NA,NA,NA,NA,0.48732,0.937,0.487955,0.937201,202611194
"limiting_AB_minus_A__alpha_0p025","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",260,0.025,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.403847,0.192305,0.403847,105,50,105,FALSE,FALSE,1.959964,1.959964,1.959964,0.50462,0.500237,0.509003,0.500391,0.500391,0.004229,NA,NA,NA,NA,NA,NA,NA,NA,0.53022,0.89448,0.527437,0.892691,202611195
"limiting_AB_minus_A__alpha_0p025","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",260,0.025,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.333333,0.333333,0.333333,87,87,86,FALSE,FALSE,2.211806,2.211806,2.211806,0.35428,0.350088,0.358472,0.34992,0.34992,0.00436,NA,NA,NA,NA,NA,NA,NA,NA,0.36002,0.91868,0.355533,0.920018,202611196
"limiting_AB_minus_B__alpha_0p025","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",260,0.025,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.333333,0.333333,0.333333,87,87,86,FALSE,FALSE,1.959964,1.959964,1.959964,0.44984,0.445479,0.454201,0.44821,0.44821,0.00163,NA,NA,NA,NA,NA,NA,NA,NA,0.95108,0.45412,0.951244,0.452803,202612191
"limiting_AB_minus_B__alpha_0p025","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",260,0.025,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.292893,0.292893,0.414214,76,76,108,FALSE,FALSE,1.959964,1.959964,1.959964,0.45936,0.454992,0.463728,0.457813,0.457813,0.001547,NA,NA,NA,NA,NA,NA,NA,NA,0.95746,0.46564,0.956687,0.464203,202612192
"limiting_AB_minus_B__alpha_0p025","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",260,0.025,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.201108,0.39677,0.402121,52,103,105,FALSE,FALSE,1.959964,1.959964,1.959964,0.49794,0.493557,0.502323,0.499475,0.499475,0.001535,NA,NA,NA,NA,NA,NA,NA,NA,0.90032,0.52176,0.900342,0.523544,202612193
"limiting_AB_minus_B__alpha_0p025","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",260,0.025,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.270401,0.36603,0.363569,70,95,95,FALSE,FALSE,1.959964,1.959964,1.959964,0.47874,0.474361,0.483119,0.478501,0.478501,0.000239,NA,NA,NA,NA,NA,NA,NA,NA,0.93702,0.48828,0.937201,0.487955,202612194
