"scenario_id","scenario_label","scenario_family","purpose","effect_source","theta_A","theta_B","gamma","method_id","claim_regime","adjustment_method","allocation_strategy","manuscript_role","N","alpha","nrep","variance_method","distribution","expected_analytic_match","truth_delta_AB_minus_A","truth_delta_AB_minus_B","plan_delta_AB_minus_A","plan_delta_AB_minus_B","margin_AB_minus_A","margin_AB_minus_B","sigma2_A","sigma2_B","sigma2_AB","allocation_A","allocation_B","allocation_AB","n_A","n_B","n_AB","true_null_AB_minus_A","true_null_AB_minus_B","cutoff_mean","cutoff_min","cutoff_max","empirical_joint_success","empirical_joint_success_lcl","empirical_joint_success_ucl","analytic_joint_success","planned_analytic_joint_success","joint_success_absolute_difference","empirical_any_true_reject","empirical_any_true_reject_lcl","empirical_any_true_reject_ucl","analytic_any_true_reject","empirical_false_full_contribution","empirical_false_full_contribution_lcl","empirical_false_full_contribution_ucl","analytic_false_full_contribution","empirical_marginal_power_AB_minus_A","empirical_marginal_power_AB_minus_B","analytic_marginal_power_AB_minus_A","analytic_marginal_power_AB_minus_B","seed"
"additive_positive_excess__alpha_0p025","additive_positive_excess","synergy_motivation","Additive excess parameter translates into both required contribution contrasts","additive_excess",0.15,0.2,0.15,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",320,0.025,50000,"common","normal",TRUE,0.35,0.3,0.35,0.3,0,0,1,1,1,0.213675,0.38787,0.398455,68,124,128,FALSE,FALSE,1.959964,1.959964,1.959964,0.48956,0.485178,0.493942,0.487237,0.487237,0.002323,NA,NA,NA,NA,NA,NA,NA,NA,0.64576,0.66442,0.645209,0.66309,202618195
"additive_positive_excess__alpha_0p025","additive_positive_excess","synergy_motivation","Additive excess parameter translates into both required contribution contrasts","additive_excess",0.15,0.2,0.15,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",320,0.025,50000,"common","normal",TRUE,0.35,0.3,0.35,0.3,0,0,1,1,1,0.333333,0.333333,0.333333,107,107,106,FALSE,FALSE,2.211868,2.211868,2.211868,0.39434,0.390056,0.398624,0.389519,0.389519,0.004821,NA,NA,NA,NA,NA,NA,NA,NA,0.63518,0.494,0.633879,0.490939,202618196
"global_null__alpha_0p050","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",240,0.05,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.644854,1.644854,1.644854,0.0127,0.011718,0.013682,0.012189,0.809757,0.000511,0.09088,0.08836,0.0934,0.087811,0.0127,0.011718,0.013682,0.012189,0.05108,0.0525,0.05,0.05,202619191
"global_null__alpha_0p050","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",240,0.05,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.292893,0.292893,0.414214,70,70,100,TRUE,TRUE,1.644854,1.644854,1.644854,0.01014,0.009262,0.011018,0.009726,0.816228,0.000414,0.09194,0.089407,0.094473,0.090274,0.01014,0.009262,0.011018,0.009726,0.05056,0.05152,0.05,0.05,202619192
"global_null__alpha_0p050","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",240,0.05,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.644854,1.644854,1.644854,0.01306,0.012065,0.014055,0.012189,0.809757,0.000871,0.0899,0.087393,0.092407,0.087811,0.01306,0.012065,0.014055,0.012189,0.0516,0.05136,0.05,0.05,202619193
"global_null__alpha_0p050","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",240,0.05,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.644854,1.644854,1.644854,0.01268,0.011699,0.013661,0.012189,0.809757,0.000491,0.09148,0.088953,0.094007,0.087811,0.01268,0.011699,0.013661,0.012189,0.05332,0.05084,0.05,0.05,202619194
"global_null__alpha_0p050","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",240,0.05,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.644854,1.644854,1.644854,0.01302,0.012026,0.014014,0.012189,0.809757,0.000831,0.0892,0.086702,0.091698,0.087811,0.01302,0.012026,0.014014,0.012189,0.05302,0.0492,0.05,0.05,202619195
"global_null__alpha_0p050","global_null","global_null","False full-contribution conclusion when neither component contribution is present","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",240,0.05,50000,"common","normal",TRUE,0,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,TRUE,1.916332,1.916332,1.916332,0.00482,0.004213,0.005427,0.005323,0.720166,0.000503,0.04962,0.047717,0.051523,0.05,0.00482,0.004213,0.005427,0.005323,0.0273,0.02714,0.027661,0.027661,202619196
"partial_null_AB_minus_A__alpha_0p050","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",240,0.05,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.644854,1.644854,1.644854,0.05124,0.049307,0.053173,0.049716,0.809757,0.001524,0.05146,0.049523,0.053397,0.05,0.05124,0.049307,0.053173,0.049716,0.05146,0.88502,0.05,0.885162,202620191
"partial_null_AB_minus_A__alpha_0p050","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",240,0.05,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.292893,0.292893,0.414214,70,70,100,TRUE,FALSE,1.644854,1.644854,1.644854,0.05082,0.048895,0.052745,0.049417,0.816228,0.001403,0.05164,0.0497,0.05358,0.05,0.05082,0.048895,0.052745,0.049417,0.05164,0.89314,0.05,0.893019,202620192
"partial_null_AB_minus_A__alpha_0p050","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",240,0.05,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.644854,1.644854,1.644854,0.05024,0.048325,0.052155,0.049716,0.809757,0.000524,0.05058,0.048659,0.052501,0.05,0.05024,0.048325,0.052155,0.049716,0.05058,0.88172,0.05,0.885162,202620193
"partial_null_AB_minus_A__alpha_0p050","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",240,0.05,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.644854,1.644854,1.644854,0.0511,0.04917,0.05303,0.049716,0.809757,0.001384,0.05148,0.049543,0.053417,0.05,0.0511,0.04917,0.05303,0.049716,0.05148,0.88364,0.05,0.885162,202620194
"partial_null_AB_minus_A__alpha_0p050","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",240,0.05,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.644854,1.644854,1.644854,0.04966,0.047756,0.051564,0.049716,0.809757,5.6e-05,0.0499,0.047991,0.051809,0.05,0.04966,0.047756,0.051564,0.049716,0.0499,0.88534,0.05,0.885162,202620195
"partial_null_AB_minus_A__alpha_0p050","partial_null_AB_minus_A","partial_null","False full-contribution conclusion when AB does not beat A","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",240,0.05,50000,"common","normal",TRUE,0,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,TRUE,FALSE,1.916332,1.916332,1.916332,0.02826,0.026807,0.029713,0.02741,0.720166,0.00085,0.02838,0.026924,0.029836,0.027661,0.02826,0.026807,0.029713,0.02741,0.02838,0.82378,0.027661,0.823741,202620196
"partial_null_AB_minus_B__alpha_0p050","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",240,0.05,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.644854,1.644854,1.644854,0.05162,0.049681,0.053559,0.049716,0.809757,0.001904,0.05204,0.050093,0.053987,0.05,0.05162,0.049681,0.053559,0.049716,0.88376,0.05204,0.885162,0.05,202621191
"partial_null_AB_minus_B__alpha_0p050","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",240,0.05,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.292893,0.292893,0.414214,70,70,100,FALSE,TRUE,1.644854,1.644854,1.644854,0.04938,0.047481,0.051279,0.049417,0.816228,3.7e-05,0.04994,0.048031,0.051849,0.05,0.04938,0.047481,0.051279,0.049417,0.89288,0.04994,0.893019,0.05,202621192
"partial_null_AB_minus_B__alpha_0p050","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",240,0.05,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.644854,1.644854,1.644854,0.05264,0.050683,0.054597,0.049716,0.809757,0.002924,0.05292,0.050958,0.054882,0.05,0.05264,0.050683,0.054597,0.049716,0.88608,0.05292,0.885162,0.05,202621193
"partial_null_AB_minus_B__alpha_0p050","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",240,0.05,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.644854,1.644854,1.644854,0.0516,0.049661,0.053539,0.049716,0.809757,0.001884,0.05186,0.049916,0.053804,0.05,0.0516,0.049661,0.053539,0.049716,0.88242,0.05186,0.885162,0.05,202621194
"partial_null_AB_minus_B__alpha_0p050","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",240,0.05,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.644854,1.644854,1.644854,0.0507,0.048777,0.052623,0.049716,0.809757,0.000984,0.05104,0.049111,0.052969,0.05,0.0507,0.048777,0.052623,0.049716,0.88348,0.05104,0.885162,0.05,202621195
"partial_null_AB_minus_B__alpha_0p050","partial_null_AB_minus_B","partial_null","False full-contribution conclusion when AB does not beat B","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",240,0.05,50000,"common","normal",TRUE,0.45,0,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,TRUE,1.916332,1.916332,1.916332,0.02866,0.027198,0.030122,0.02741,0.720166,0.00125,0.02892,0.027451,0.030389,0.027661,0.02866,0.027198,0.030122,0.02741,0.82206,0.02892,0.823741,0.027661,202621196
"balanced_positive__alpha_0p050","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",240,0.05,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.644854,1.644854,1.644854,0.81606,0.812664,0.819456,0.809757,0.809757,0.006303,NA,NA,NA,NA,NA,NA,NA,NA,0.88902,0.88824,0.885162,0.885162,202622191
"balanced_positive__alpha_0p050","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",240,0.05,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.292893,0.292893,0.414214,70,70,100,FALSE,FALSE,1.644854,1.644854,1.644854,0.81542,0.812019,0.818821,0.816228,0.816228,0.000808,NA,NA,NA,NA,NA,NA,NA,NA,0.89144,0.89184,0.893019,0.893019,202622192
"balanced_positive__alpha_0p050","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",240,0.05,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.644854,1.644854,1.644854,0.81018,0.806743,0.813617,0.809757,0.809757,0.000423,NA,NA,NA,NA,NA,NA,NA,NA,0.88508,0.88514,0.885162,0.885162,202622193
"balanced_positive__alpha_0p050","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",240,0.05,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.644854,1.644854,1.644854,0.80992,0.806481,0.813359,0.809757,0.809757,0.000163,NA,NA,NA,NA,NA,NA,NA,NA,0.88548,0.88568,0.885162,0.885162,202622194
"balanced_positive__alpha_0p050","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",240,0.05,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.644854,1.644854,1.644854,0.808,0.804548,0.811452,0.809757,0.809757,0.001757,NA,NA,NA,NA,NA,NA,NA,NA,0.8828,0.88404,0.885162,0.885162,202622195
"balanced_positive__alpha_0p050","balanced_positive","alternative","Balanced contribution effects under correctly planned effects","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",240,0.05,50000,"common","normal",TRUE,0.45,0.45,0.45,0.45,0,0,1,1,1,0.333333,0.333333,0.333333,80,80,80,FALSE,FALSE,1.916332,1.916332,1.916332,0.71692,0.712971,0.720869,0.720166,0.720166,0.003246,NA,NA,NA,NA,NA,NA,NA,NA,0.82024,0.82302,0.823741,0.823741,202622196
"limiting_AB_minus_A__alpha_0p050","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",260,0.05,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.333333,0.333333,0.333333,87,87,86,FALSE,FALSE,1.644854,1.644854,1.644854,0.5744,0.570066,0.578734,0.5747,0.5747,3e-04,NA,NA,NA,NA,NA,NA,NA,NA,0.57768,0.97522,0.577902,0.975704,202623191
"limiting_AB_minus_A__alpha_0p050","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",260,0.05,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.292893,0.292893,0.414214,76,76,108,FALSE,FALSE,1.644854,1.644854,1.644854,0.58606,0.581743,0.590377,0.584796,0.584796,0.001264,NA,NA,NA,NA,NA,NA,NA,NA,0.59022,0.97932,0.589111,0.97875,202623192
"limiting_AB_minus_A__alpha_0p050","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",260,0.05,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.397549,0.199724,0.402727,103,52,105,FALSE,FALSE,1.644854,1.644854,1.644854,0.63082,0.62659,0.63505,0.628503,0.628503,0.002317,NA,NA,NA,NA,NA,NA,NA,NA,0.64802,0.94512,0.645858,0.945046,202623193
"limiting_AB_minus_A__alpha_0p050","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",260,0.05,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.373364,0.253898,0.372738,97,66,97,FALSE,FALSE,1.644854,1.644854,1.644854,0.61198,0.607709,0.616251,0.611798,0.611798,0.000182,NA,NA,NA,NA,NA,NA,NA,NA,0.61964,0.9653,0.619863,0.96423,202623194
"limiting_AB_minus_A__alpha_0p050","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",260,0.05,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.403183,0.193633,0.403183,105,50,105,FALSE,FALSE,1.644854,1.644854,1.644854,0.62936,0.625127,0.633593,0.629849,0.629849,0.000489,NA,NA,NA,NA,NA,NA,NA,NA,0.65052,0.93836,0.649488,0.940155,202623195
"limiting_AB_minus_A__alpha_0p050","limiting_AB_minus_A","alternative","The first contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"equal_maxT_separate","separate_component_claims","maxT","equal","optional separate component-claim family-wise analysis",260,0.05,50000,"common","normal",TRUE,0.28,0.55,0.28,0.55,0,0,1,1,1,0.333333,0.333333,0.333333,87,87,86,FALSE,FALSE,1.915913,1.915913,1.915913,0.46492,0.460548,0.469292,0.465894,0.465894,0.000974,NA,NA,NA,NA,NA,NA,NA,NA,0.4697,0.954,0.470294,0.955537,202623196
"limiting_AB_minus_B__alpha_0p050","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"equal_iut_full","full_contribution","iut","equal","transparent equal-allocation full-contribution baseline",260,0.05,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.333333,0.333333,0.333333,87,87,86,FALSE,FALSE,1.644854,1.644854,1.644854,0.57462,0.570286,0.578954,0.5747,0.5747,8e-05,NA,NA,NA,NA,NA,NA,NA,NA,0.9749,0.57794,0.975704,0.577902,202624191
"limiting_AB_minus_B__alpha_0p050","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"shared_arm_iut_full","full_contribution","iut","shared_arm_benchmark","shared-arm benchmark for two contribution comparisons",260,0.05,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.292893,0.292893,0.414214,76,76,108,FALSE,FALSE,1.644854,1.644854,1.644854,0.58636,0.582043,0.590677,0.584796,0.584796,0.001564,NA,NA,NA,NA,NA,NA,NA,NA,0.97888,0.59058,0.97875,0.589111,202624192
"limiting_AB_minus_B__alpha_0p050","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"plugin_iut_full","full_contribution","iut","plugin_joint_success","planned-effect allocation for the full-contribution IUT decision",260,0.05,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.199724,0.397549,0.402727,52,103,105,FALSE,FALSE,1.644854,1.644854,1.644854,0.63242,0.628194,0.636646,0.628503,0.628503,0.003917,NA,NA,NA,NA,NA,NA,NA,NA,0.9461,0.64982,0.945046,0.645858,202624193
"limiting_AB_minus_B__alpha_0p050","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"conservative_iut_full","full_contribution","iut","conservative_joint_success","conservative planned-effect allocation for uncertain contribution inputs",260,0.05,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.253898,0.373364,0.372738,66,97,97,FALSE,FALSE,1.644854,1.644854,1.644854,0.61402,0.609753,0.618287,0.611798,0.611798,0.002222,NA,NA,NA,NA,NA,NA,NA,NA,0.96432,0.62258,0.96423,0.619863,202624194
"limiting_AB_minus_B__alpha_0p050","limiting_AB_minus_B","alternative","The second contribution contrast is harder and the planned vector is correct","direct_delta",NA,NA,NA,"marginal_iut_full","full_contribution","iut","marginal_power_comparator","diagnostic comparator that balances the weaker marginal contribution",260,0.05,50000,"common","normal",TRUE,0.55,0.28,0.55,0.28,0,0,1,1,1,0.193633,0.403183,0.403183,50,105,105,FALSE,FALSE,1.644854,1.644854,1.644854,0.62606,0.621819,0.630301,0.629849,0.629849,0.003789,NA,NA,NA,NA,NA,NA,NA,NA,0.93852,0.6464,0.940155,0.649488,202624195
