"scenario_label","scenario_family","method_id","claim_regime","allocation_strategy","alpha","N","nrep","truth_delta_AB_minus_A","truth_delta_AB_minus_B","plan_delta_AB_minus_A","plan_delta_AB_minus_B","margin_AB_minus_A","margin_AB_minus_B","allocation_A","allocation_B","allocation_AB","empirical_joint_success","empirical_joint_success_lcl","empirical_joint_success_ucl","analytic_joint_success","planned_analytic_joint_success","empirical_marginal_power_AB_minus_A","empirical_marginal_power_AB_minus_B"
"balanced_positive","alternative","equal_iut_full","full_contribution","equal",0.025,240,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.703,0.686649,0.719351,0.704031,0.704031,0.811333,0.813
"balanced_positive","alternative","plugin_iut_full","full_contribution","plugin_joint_success",0.025,240,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.687667,0.671083,0.704251,0.704031,0.704031,0.794,0.797667
"balanced_positive","alternative","conservative_iut_full","full_contribution","conservative_joint_success",0.025,240,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.706667,0.690374,0.722959,0.704031,0.704031,0.812333,0.816
"balanced_positive","alternative","marginal_iut_full","full_contribution","marginal_power_comparator",0.025,240,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.704,0.687665,0.720335,0.704031,0.704031,0.811667,0.817333
"balanced_positive","alternative","equal_maxT_separate","separate_component_claims","equal",0.025,240,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.615,0.597587,0.632413,0.603361,0.603361,0.737,0.748333
"limiting_AB_minus_A","alternative","equal_iut_full","full_contribution","equal",0.025,260,3000,0.28,0.55,0.28,0.55,0,0,0.333333,0.333333,0.333333,0.439,0.421241,0.456759,0.44821,0.44821,0.443333,0.951333
"limiting_AB_minus_A","alternative","plugin_iut_full","full_contribution","plugin_joint_success",0.025,260,3000,0.28,0.55,0.28,0.55,0,0,0.39677,0.201108,0.402121,0.498333,0.480441,0.516226,0.499475,0.499475,0.52,0.912667
"limiting_AB_minus_A","alternative","conservative_iut_full","full_contribution","conservative_joint_success",0.025,260,3000,0.28,0.55,0.28,0.55,0,0,0.36603,0.270401,0.363569,0.477667,0.459792,0.495541,0.478501,0.478501,0.484333,0.941333
"limiting_AB_minus_A","alternative","marginal_iut_full","full_contribution","marginal_power_comparator",0.025,260,3000,0.28,0.55,0.28,0.55,0,0,0.403847,0.192305,0.403847,0.505667,0.487776,0.523558,0.500391,0.500391,0.530667,0.895333
"limiting_AB_minus_A","alternative","equal_maxT_separate","separate_component_claims","equal",0.025,260,3000,0.28,0.55,0.28,0.55,0,0,0.333333,0.333333,0.333333,0.357333,0.340185,0.374482,0.34992,0.34992,0.364,0.913
"limiting_AB_minus_B","alternative","equal_iut_full","full_contribution","equal",0.025,260,3000,0.55,0.28,0.55,0.28,0,0,0.333333,0.333333,0.333333,0.444333,0.426552,0.462114,0.44821,0.44821,0.949,0.450333
"limiting_AB_minus_B","alternative","plugin_iut_full","full_contribution","plugin_joint_success",0.025,260,3000,0.55,0.28,0.55,0.28,0,0,0.201108,0.39677,0.402121,0.526333,0.508466,0.544201,0.499475,0.499475,0.911,0.546667
"limiting_AB_minus_B","alternative","conservative_iut_full","full_contribution","conservative_joint_success",0.025,260,3000,0.55,0.28,0.55,0.28,0,0,0.270401,0.36603,0.363569,0.477667,0.459792,0.495541,0.478501,0.478501,0.942333,0.483667
"limiting_AB_minus_B","alternative","marginal_iut_full","full_contribution","marginal_power_comparator",0.025,260,3000,0.55,0.28,0.55,0.28,0,0,0.192305,0.403847,0.403847,0.491333,0.473444,0.509223,0.500391,0.500391,0.879,0.521
"limiting_AB_minus_B","alternative","equal_maxT_separate","separate_component_claims","equal",0.025,260,3000,0.55,0.28,0.55,0.28,0,0,0.333333,0.333333,0.333333,0.375667,0.358336,0.392997,0.34992,0.34992,0.925,0.381667
"positive_margin","margin_sensitivity","equal_iut_full","full_contribution","equal",0.025,280,3000,0.55,0.55,0.55,0.55,0.1,0.1,0.333333,0.333333,0.333333,0.781667,0.766884,0.79645,0.782826,0.782826,0.868667,0.864667
"positive_margin","margin_sensitivity","plugin_iut_full","full_contribution","plugin_joint_success",0.025,280,3000,0.55,0.55,0.55,0.55,0.1,0.1,0.333333,0.333333,0.333333,0.777667,0.762787,0.792546,0.782826,0.782826,0.859667,0.865333
"positive_margin","margin_sensitivity","conservative_iut_full","full_contribution","conservative_joint_success",0.025,280,3000,0.55,0.55,0.55,0.55,0.1,0.1,0.333333,0.333333,0.333333,0.766667,0.751532,0.781802,0.782826,0.782826,0.849,0.854
"positive_margin","margin_sensitivity","marginal_iut_full","full_contribution","marginal_power_comparator",0.025,280,3000,0.55,0.55,0.55,0.55,0.1,0.1,0.333333,0.333333,0.333333,0.788333,0.773716,0.802951,0.782826,0.782826,0.865,0.878667
"positive_margin","margin_sensitivity","equal_maxT_separate","separate_component_claims","equal",0.025,280,3000,0.55,0.55,0.55,0.55,0.1,0.1,0.333333,0.333333,0.333333,0.679,0.662294,0.695706,0.694592,0.694592,0.794667,0.786
"unequal_variance_positive","variance_sensitivity","equal_iut_full","full_contribution","equal",0.025,270,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.716333,0.700202,0.732464,0.706423,0.706423,0.813667,0.847667
"unequal_variance_positive","variance_sensitivity","plugin_iut_full","full_contribution","plugin_joint_success",0.025,270,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.701333,0.684956,0.717711,0.706423,0.706423,0.800333,0.834
"unequal_variance_positive","variance_sensitivity","conservative_iut_full","full_contribution","conservative_joint_success",0.025,270,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.708667,0.692407,0.724926,0.706423,0.706423,0.796667,0.845667
"unequal_variance_positive","variance_sensitivity","marginal_iut_full","full_contribution","marginal_power_comparator",0.025,270,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.686,0.669392,0.702608,0.706423,0.706423,0.796,0.821
"unequal_variance_positive","variance_sensitivity","equal_maxT_separate","separate_component_claims","equal",0.025,270,3000,0.45,0.45,0.45,0.45,0,0,0.333333,0.333333,0.333333,0.599,0.581462,0.616538,0.600648,0.600648,0.728333,0.756333
"overoptimistic_planning","effect_misspecification","equal_iut_full","full_contribution","equal",0.025,240,3000,0.32,0.32,0.55,0.55,0,0,0.333333,0.333333,0.333333,0.338667,0.321731,0.355602,0.359181,0.888537,0.512,0.511667
"overoptimistic_planning","effect_misspecification","plugin_iut_full","full_contribution","plugin_joint_success",0.025,240,3000,0.32,0.32,0.55,0.55,0,0,0.333333,0.333333,0.333333,0.370333,0.353053,0.387613,0.359181,0.888537,0.536,0.533667
"overoptimistic_planning","effect_misspecification","conservative_iut_full","full_contribution","conservative_joint_success",0.025,240,3000,0.32,0.32,0.55,0.55,0,0,0.333333,0.333333,0.333333,0.372,0.354704,0.389296,0.359181,0.888537,0.532,0.536
"overoptimistic_planning","effect_misspecification","marginal_iut_full","full_contribution","marginal_power_comparator",0.025,240,3000,0.32,0.32,0.55,0.55,0,0,0.333333,0.333333,0.333333,0.377333,0.359988,0.394679,0.359181,0.888537,0.531,0.555667
"overoptimistic_planning","effect_misspecification","equal_maxT_separate","separate_component_claims","equal",0.025,240,3000,0.32,0.32,0.55,0.55,0,0,0.333333,0.333333,0.333333,0.263,0.247245,0.278755,0.261888,0.828264,0.414333,0.428667
"reversed_limiting_component","allocation_fragility","equal_iut_full","full_contribution","equal",0.025,260,3000,0.25,0.55,0.55,0.25,0,0,0.333333,0.333333,0.333333,0.362667,0.345463,0.379871,0.373035,0.373035,0.367333,0.947333
"reversed_limiting_component","allocation_fragility","plugin_iut_full","full_contribution","plugin_joint_success",0.025,260,3000,0.25,0.55,0.55,0.25,0,0,0.21446,0.391672,0.393868,0.322667,0.305938,0.339396,0.322488,0.416894,0.323333,0.977
"reversed_limiting_component","allocation_fragility","conservative_iut_full","full_contribution","conservative_joint_success",0.025,260,3000,0.25,0.55,0.55,0.25,0,0,0.287045,0.357952,0.355004,0.366667,0.349422,0.383911,0.359783,0.392417,0.369667,0.962667
"reversed_limiting_component","allocation_fragility","marginal_iut_full","full_contribution","marginal_power_comparator",0.025,260,3000,0.25,0.55,0.55,0.25,0,0,0.207724,0.396138,0.396138,0.326,0.309226,0.342774,0.317135,0.418622,0.327667,0.980333
"reversed_limiting_component","allocation_fragility","equal_maxT_separate","separate_component_claims","equal",0.025,260,3000,0.25,0.55,0.55,0.25,0,0,0.333333,0.333333,0.333333,0.279,0.26295,0.29505,0.281538,0.281538,0.281333,0.921333
"additive_positive_excess","synergy_motivation","equal_iut_full","full_contribution","equal",0.025,320,3000,0.35,0.3,0.35,0.3,0,0,0.333333,0.333333,0.333333,0.514333,0.496448,0.532218,0.497221,0.497221,0.737667,0.608333
"additive_positive_excess","synergy_motivation","plugin_iut_full","full_contribution","plugin_joint_success",0.025,320,3000,0.35,0.3,0.35,0.3,0,0,0.278742,0.332684,0.388573,0.510667,0.492778,0.528555,0.504399,0.504399,0.716,0.627333
"additive_positive_excess","synergy_motivation","conservative_iut_full","full_contribution","conservative_joint_success",0.025,320,3000,0.35,0.3,0.35,0.3,0,0,0.313311,0.347722,0.338967,0.512333,0.494447,0.53022,0.500899,0.500899,0.709333,0.623
"additive_positive_excess","synergy_motivation","marginal_iut_full","full_contribution","marginal_power_comparator",0.025,320,3000,0.35,0.3,0.35,0.3,0,0,0.213675,0.38787,0.398455,0.507,0.489109,0.524891,0.487237,0.487237,0.648333,0.678333
"additive_positive_excess","synergy_motivation","equal_maxT_separate","separate_component_claims","equal",0.025,320,3000,0.35,0.3,0.35,0.3,0,0,0.333333,0.333333,0.333333,0.389333,0.371885,0.406782,0.389519,0.389519,0.641667,0.488667
